Applicant_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Existing_Loans,Loan_Status
APP1000,Female,No,3+,Graduate,No,4058.46,879.07,130.1,360.0,1.0,Semiurban,2,Y
APP1001,Male,Yes,0,Not Graduate,No,5126.18,3142.6,826.2,,1.0,Rural,0,Y
APP1002,Female,No,1,Graduate,No,8949.23,2877.55,1074.8,360.0,1.0,Urban,0,Y
APP1003,Female,Yes,2,Not Graduate,No,4195.44,0.0,,360.0,1.0,Semiurban,0,Y
APP1004,Male,Yes,0,Not Graduate,No,5600.7,2315.8,895.9,60.0,1.0,Rural,0,Y
APP1005,Female,Yes,0,Graduate,No,12960.53,1750.84,888.9,180.0,1.0,Rural,2,Y
APP1006,Female,No,3+,Graduate,Yes,1420.75,0.0,154.5,360.0,1.0,Semiurban,0,Y
APP1007,Female,Yes,0,Graduate,Yes,5698.77,0.0,458.8,360.0,0.0,Urban,1,Y
APP1008,Male,Yes,0,Graduate,Yes,6616.47,1360.03,579.7,,1.0,Urban,3,Y
APP1009,Male,No,0,Not Graduate,Yes,5525.99,0.0,198.7,360.0,1.0,Semiurban,0,Y
APP1010,Male,Yes,0,Graduate,No,7344.26,1833.38,1022.7,300.0,0.0,Semiurban,1,Y
APP1011,Female,Yes,2,Not Graduate,No,3485.05,0.0,263.7,180.0,1.0,Urban,0,Y
APP1012,Female,No,2,Graduate,No,3941.72,1172.79,105.4,360.0,1.0,Urban,0,Y
APP1013,Female,Yes,0,Graduate,No,2548.77,0.0,55.6,120.0,0.0,Semiurban,0,Y
APP1014,Male,Yes,2,Graduate,No,3512.45,1388.41,479.1,360.0,1.0,Rural,0,Y
APP1015,Male,No,0,Graduate,No,8769.46,2218.86,397.7,360.0,0.0,Urban,0,Y
APP1016,Male,No,0,Graduate,No,7206.5,3813.23,880.2,360.0,1.0,Semiurban,0,Y
APP1017,Male,Yes,1,Graduate,Yes,11838.97,2018.84,1221.0,360.0,1.0,Urban,0,Y
APP1018,Female,Yes,3+,Graduate,No,10570.56,1956.4,600.5,360.0,1.0,Urban,0,Y
APP1019,Female,Yes,0,Not Graduate,No,7233.9,0.0,556.5,120.0,1.0,Semiurban,1,Y
APP1020,Female,Yes,0,Graduate,No,6002.23,1856.66,346.0,300.0,0.0,Urban,0,Y
APP1021,Male,Yes,1,Graduate,No,5675.62,1098.24,776.5,360.0,,Urban,2,Y
APP1022,Female,Yes,2,Graduate,No,1803.38,6549.05,885.5,180.0,1.0,Rural,2,Y
APP1023,Female,No,0,Graduate,No,5392.37,409.71,283.2,360.0,1.0,Urban,1,Y
APP1024,Female,No,0,Not Graduate,Yes,4269.43,1229.48,400.8,360.0,1.0,Urban,1,Y
APP1025,Male,Yes,2,Graduate,No,3587.95,2041.94,394.4,360.0,1.0,Rural,1,Y
APP1026,Male,Yes,0,Graduate,No,6723.09,0.0,779.9,360.0,0.0,Semiurban,1,Y
APP1027,Male,Yes,0,Graduate,No,5098.27,0.0,302.9,360.0,1.0,Urban,3,Y
APP1028,Male,No,0,Graduate,No,5833.73,0.0,444.7,300.0,1.0,Semiurban,3,Y
APP1029,Female,Yes,0,Graduate,No,3336.89,478.05,430.6,60.0,0.0,Semiurban,0,Y
APP1030,Female,Yes,0,Not Graduate,No,8085.0,1603.13,351.5,360.0,1.0,Urban,1,Y
APP1031,Female,Yes,2,Graduate,Yes,4517.38,192.94,353.5,120.0,1.0,Semiurban,2,Y
APP1032,Male,Yes,1,Graduate,No,6564.28,2142.29,266.1,360.0,1.0,Semiurban,0,Y
APP1033,Male,No,1,Graduate,Yes,4695.26,0.0,383.8,180.0,1.0,Urban,0,Y
APP1034,Male,No,3+,Graduate,No,1629.3,2407.76,228.4,360.0,1.0,Rural,1,Y
APP1035,Male,Yes,0,Not Graduate,Yes,6844.4,0.0,799.2,360.0,1.0,Semiurban,1,Y
APP1036,Male,No,0,Graduate,No,5251.75,202.05,335.6,180.0,1.0,Rural,0,Y
APP1037,Male,No,3+,Graduate,No,2459.27,1130.98,120.7,360.0,1.0,Urban,0,Y
APP1038,Male,Yes,0,Graduate,No,3140.65,596.0,386.4,360.0,1.0,Urban,0,Y
APP1039,Female,Yes,2,Graduate,No,8190.48,0.0,836.1,360.0,1.0,Rural,1,Y
APP1040,Male,Yes,2,Not Graduate,No,2521.11,0.0,225.6,360.0,0.0,Rural,2,N
APP1041,Female,No,0,Graduate,No,4462.41,3752.05,779.4,360.0,1.0,Urban,2,Y
APP1042,Female,Yes,0,Graduate,No,12305.57,0.0,571.9,180.0,1.0,Rural,0,Y
APP1043,Male,Yes,0,Graduate,No,6923.25,667.22,639.2,180.0,0.0,Urban,0,Y
APP1044,Female,Yes,0,Graduate,Yes,7688.77,1462.29,217.8,360.0,1.0,Semiurban,1,Y
APP1045,Female,No,0,Graduate,No,4897.14,0.0,194.4,360.0,1.0,Urban,1,Y
APP1046,Male,Yes,0,Graduate,No,2349.67,0.0,266.0,180.0,0.0,Semiurban,0,N
APP1047,Male,No,2,Graduate,No,6086.24,3185.53,870.8,180.0,1.0,Rural,0,Y
APP1048,Female,Yes,3+,Graduate,No,3249.22,965.57,181.5,120.0,1.0,Rural,0,Y
APP1049,Male,No,2,Graduate,No,3095.74,839.28,122.5,360.0,1.0,Rural,1,Y
APP1050,Male,Yes,0,Graduate,No,5772.8,698.8,743.5,360.0,1.0,Urban,1,Y
APP1051,Male,Yes,0,Graduate,No,3361.11,0.0,104.9,360.0,1.0,Rural,0,Y
APP1052,Female,No,0,Graduate,No,5475.25,62.2,253.1,360.0,1.0,Semiurban,2,Y
APP1053,Female,No,0,Not Graduate,No,4004.1,1173.54,198.1,360.0,1.0,Semiurban,1,Y
APP1054,Female,Yes,3+,Graduate,Yes,5389.29,1529.1,143.5,360.0,1.0,Rural,2,Y
APP1055,Female,Yes,0,Graduate,No,4328.28,1600.4,304.8,120.0,1.0,Semiurban,0,Y
APP1056,Male,No,0,Graduate,Yes,5457.42,563.7,707.0,360.0,1.0,Semiurban,0,Y
APP1057,Male,No,2,Graduate,No,10178.69,1578.19,637.1,180.0,1.0,Semiurban,3,Y
APP1058,Male,Yes,0,Graduate,No,7766.35,1554.36,656.5,,0.0,Semiurban,3,Y
APP1059,Male,Yes,0,Graduate,Yes,5183.45,1579.61,639.7,360.0,1.0,Rural,3,Y
APP1060,Female,No,0,Not Graduate,Yes,9454.0,2439.6,893.3,120.0,1.0,Semiurban,2,Y
APP1061,Male,No,1,Graduate,No,6606.42,0.0,623.4,180.0,1.0,Semiurban,0,Y
APP1062,Male,No,2,Graduate,Yes,9164.24,1148.0,888.5,360.0,1.0,Urban,0,Y
APP1063,Female,Yes,0,Graduate,No,2663.86,255.29,236.0,120.0,1.0,Semiurban,0,Y
APP1064,Female,Yes,3+,Graduate,No,3379.93,0.0,287.2,360.0,0.0,Rural,3,Y
APP1065,Male,No,2,Graduate,,6054.13,623.0,667.2,360.0,,Semiurban,0,Y
APP1066,Male,No,2,Not Graduate,No,5124.83,2698.37,712.1,180.0,1.0,Urban,1,Y
APP1067,Male,No,0,Graduate,No,5463.33,2762.56,815.8,180.0,1.0,Semiurban,2,Y
APP1068,Male,Yes,0,Graduate,No,7085.78,1236.78,287.6,360.0,1.0,Rural,3,Y
APP1069,Male,Yes,2,Graduate,No,6081.5,0.0,533.8,84.0,1.0,Urban,3,Y
